IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
193.123.61.25,443,443,true,FRA,Europe,DE,Frankfurt,432,8.01
138.2.147.170,443,443,true,FRA,Europe,DE,Frankfurt,261,7.98
64.181.240.173,443,443,true,SJC,North America,US,San Jose,209,7.97
129.159.200.200,443,443,true,FRA,Europe,DE,Frankfurt,230,7.94
79.72.66.196,443,443,true,FRA,Europe,DE,Frankfurt,206,7.91
141.144.243.104,443,443,true,LAX,North America,US,Los Angeles,276,7.89
143.47.225.197,443,443,true,FRA,Europe,DE,Frankfurt,322,7.83
140.238.214.247,443,443,true,MXP,Europe,IT,Milan,258,7.83
141.144.243.92,443,443,true,FRA,Europe,DE,Frankfurt,262,7.81
130.162.173.17,443,443,true,FRA,Europe,DE,Frankfurt,286,7.77
130.162.187.193,443,443,true,FRA,Europe,DE,Frankfurt,298,7.70
150.230.34.116,443,443,true,SJC,North America,US,San Jose,320,7.67
140.238.94.192,443,443,true,FRA,Europe,DE,Frankfurt,335,7.62
143.47.189.82,443,443,true,FRA,Europe,DE,Frankfurt,272,7.58
152.70.40.200,443,443,true,FRA,Europe,DE,Frankfurt,277,7.57
158.101.201.75,443,443,true,FRA,Europe,DE,Frankfurt,362,7.44
158.178.192.221,443,443,true,CDG,Europe,FR,Paris,299,7.44
89.168.100.172,443,443,true,FRA,Europe,DE,Frankfurt,211,7.42
143.47.243.144,2053,443,true,LHR,Europe,GB,London,284,7.41
141.148.226.60,443,443,true,FRA,Europe,DE,Frankfurt,270,7.41
130.162.190.253,443,443,true,FRA,Europe,DE,Frankfurt,174,7.37
141.148.245.81,443,443,true,FRA,Europe,DE,Frankfurt,264,7.36
141.147.5.154,443,443,true,FRA,Europe,DE,Frankfurt,227,7.35
158.179.206.143,443,443,true,ARN,Europe,SE,Stockholm,188,7.32
152.70.52.107,443,443,true,FRA,Europe,DE,Frankfurt,272,7.27
164.152.26.70,2052,443,true,ORD,North America,US,Chicago,227,7.25
152.69.199.70,8443,443,true,KIX,Asia Pacific,JP,Osaka,192,7.22
141.148.236.146,443,443,true,FRA,Europe,DE,Frankfurt,286,7.14
130.61.170.78,443,443,true,FRA,Europe,DE,Frankfurt,296,7.13
138.2.61.180,443,443,true,KIX,Asia Pacific,JP,Osaka,286,7.04
129.151.204.91,443,443,true,ARN,Europe,SE,Stockholm,363,7.01
68.233.127.163,8443,443,true,YUL,North America,CA,Montréal,333,7.00
144.24.169.81,2053,443,true,FRA,Europe,DE,Frankfurt,246,6.95
129.151.225.228,2053,443,true,MRS,Europe,FR,Marseille,301,6.91
144.24.243.207,443,443,true,ZRH,Europe,CH,Zurich,266,6.83
84.235.175.131,443,443,true,FRA,Europe,DE,Frankfurt,313,6.79
130.162.165.144,443,443,true,FRA,Europe,DE,Frankfurt,215,6.78
141.144.225.42,443,443,true,FRA,Europe,DE,Frankfurt,177,6.72
40.233.70.7,8443,443,true,YYZ,North America,CA,Toronto,468,6.27
138.2.129.172,443,443,true,FRA,Europe,DE,Frankfurt,269,6.23
140.238.214.247,443,443,true,ZRH,Europe,CH,Zurich,152,6.18
164.152.26.70,2086,443,true,ORD,North America,US,Chicago,231,6.08
143.47.243.144,8443,443,true,LHR,Europe,GB,London,250,6.03
130.162.143.219,443,443,true,ICN,Asia Pacific,KR,Seoul,97,5.94
158.179.167.73,443,443,true,ICN,Asia Pacific,KR,Seoul,172,5.90
140.238.18.74,443,443,true,ICN,Asia Pacific,KR,Seoul,227,5.84
132.145.54.84,8443,443,true,LHR,Europe,GB,London,258,5.83
217.142.138.20,443,443,true,ICN,Asia Pacific,KR,Seoul,197,5.79
129.154.46.115,443,443,true,HYD,Asia Pacific,IN,Hyderabad,203,5.71
131.186.30.44,2053,443,true,ICN,Asia Pacific,KR,Seoul,122,5.69
132.226.234.11,2083,2083,true,ICN,Asia Pacific,KR,Seoul,102,5.68
132.226.7.217,443,443,true,NRT,Asia Pacific,JP,Tokyo,258,5.67
155.248.184.2,443,443,true,NRT,Asia Pacific,JP,Tokyo,216,5.67
131.186.27.112,2096,443,true,ICN,Asia Pacific,KR,Seoul,192,5.60
168.138.215.251,443,443,true,NRT,Asia Pacific,JP,Tokyo,228,5.60
150.230.106.97,443,443,true,NRT,Asia Pacific,JP,Tokyo,175,5.58
150.230.7.216,443,443,true,KIX,Asia Pacific,JP,Osaka,84,5.55
146.56.176.143,443,443,true,ICN,Asia Pacific,KR,Seoul,214,5.51
141.147.61.116,8443,443,true,FRA,Europe,DE,Frankfurt,316,5.49
132.145.54.84,2053,443,true,LHR,Europe,GB,London,308,5.44
140.238.58.181,2053,443,true,NRT,Asia Pacific,JP,Tokyo,217,5.41
89.168.43.28,443,443,true,CDG,Europe,FR,Paris,175,5.38
131.186.17.132,443,443,true,ICN,Asia Pacific,KR,Seoul,164,5.34
140.83.61.244,443,443,true,KIX,Asia Pacific,JP,Osaka,89,5.33
141.147.61.116,2053,443,true,FRA,Europe,DE,Frankfurt,268,5.32
152.70.88.98,443,443,true,ICN,Asia Pacific,KR,Seoul,217,5.25
158.180.65.145,443,443,true,ICN,Asia Pacific,KR,Seoul,134,5.24
217.142.128.252,443,443,true,ICN,Asia Pacific,KR,Seoul,226,5.07
129.151.225.228,8443,443,true,MRS,Europe,FR,Marseille,264,5.04
150.230.149.208,443,443,true,FRA,Europe,DE,Frankfurt,181,4.98
193.123.69.77,443,443,true,MRS,Europe,FR,Marseille,284,4.98
217.142.243.226,443,443,true,KIX,Asia Pacific,JP,Osaka,107,4.90
152.67.65.201,443,443,true,ZRH,Europe,CH,Zurich,338,4.90
138.2.33.10,443,443,true,KIX,Asia Pacific,JP,Osaka,284,4.73
152.67.249.123,443,443,true,SJC,North America,US,San Jose,173,4.68
141.145.217.226,443,443,true,CDG,Europe,FR,Paris,338,4.67
152.70.155.147,443,443,true,LAX,North America,US,Los Angeles,345,4.66
150.230.146.170,2053,443,true,FRA,Europe,DE,Frankfurt,276,4.65
158.101.199.249,8443,443,true,AMS,Europe,NL,Amsterdam,320,4.63
140.238.212.95,443,443,true,MXP,Europe,IT,Milan,147,4.61
193.123.81.105,443,443,true,MRS,Europe,FR,Marseille,306,4.57
144.24.20.251,2053,443,true,LAX,North America,US,Los Angeles,239,4.57
192.9.180.162,443,443,true,SYD,Oceania,AU,Sydney,197,4.56
64.110.104.30,443,443,true,KIX,Asia Pacific,JP,Osaka,92,4.52
130.162.228.90,443,443,true,FRA,Europe,DE,Frankfurt,289,4.48
140.238.23.148,443,443,true,ICN,Asia Pacific,KR,Seoul,229,4.41
141.147.85.167,8443,443,true,LHR,Europe,GB,London,181,4.41
132.226.114.74,443,443,true,LAX,North America,US,Los Angeles,298,4.29
141.148.242.113,8443,443,true,AMS,Europe,NL,Amsterdam,296,4.29
152.70.155.147,2083,2083,true,LAX,North America,US,Los Angeles,289,4.27
152.70.59.90,8443,443,true,AMS,Europe,NL,Amsterdam,307,4.27
152.70.155.147,2053,2053,true,LAX,North America,US,Los Angeles,337,4.26
129.146.7.98,443,443,true,LAX,North America,US,Los Angeles,192,4.21
152.67.78.184,443,443,true,ZRH,Europe,CH,Zurich,368,4.18
158.178.206.197,2053,443,true,CDG,Europe,FR,Paris,281,4.16
158.178.153.80,2096,443,true,AMS,Europe,NL,Amsterdam,222,4.16
84.235.169.234,443,443,true,AMS,Europe,NL,Amsterdam,354,4.15
140.238.212.95,443,443,true,FRA,Europe,DE,Frankfurt,371,4.11
168.138.209.31,443,443,true,NRT,Asia Pacific,JP,Tokyo,131,4.11
152.70.49.115,443,443,true,AMS,Europe,NL,Amsterdam,311,4.07
129.151.198.3,2053,443,true,ARN,Europe,SE,Stockholm,201,4.03
158.179.207.182,2053,443,true,ARN,Europe,SE,Stockholm,209,3.92
141.144.233.46,443,443,true,FRA,Europe,DE,Frankfurt,210,3.87
89.168.68.57,2053,443,true,FRA,Europe,DE,Frankfurt,207,3.87
152.70.155.147,2087,2087,true,LAX,North America,US,Los Angeles,301,3.77
158.180.228.226,443,443,true,MXP,Europe,IT,Milan,355,3.70
129.151.198.3,8443,443,true,ARN,Europe,SE,Stockholm,259,3.70
129.154.59.99,443,443,true,ICN,Asia Pacific,KR,Seoul,217,3.64
144.24.90.107,443,443,true,ICN,Asia Pacific,KR,Seoul,328,3.62
89.168.43.31,2053,443,true,CDG,Europe,FR,Paris,220,3.61
158.179.207.182,8443,443,true,ARN,Europe,SE,Stockholm,196,3.58
168.138.165.174,443,443,true,SIN,Asia Pacific,SG,Singapore,126,3.57
132.226.31.178,443,443,true,LAX,North America,US,Los Angeles,224,3.55
158.178.238.239,2053,443,true,SIN,Asia Pacific,SG,Singapore,56,3.27
89.168.17.228,443,443,true,MXP,Europe,IT,Milan,293,3.09
129.159.241.172,443,443,true,FRA,Europe,DE,Frankfurt,184,3.05
141.144.198.113,2053,443,true,AMS,Europe,NL,Amsterdam,210,2.67
146.235.59.153,2053,443,true,GRU,South America,BR,São Paulo,375,2.65
141.147.47.32,2053,443,true,FRA,Europe,DE,Frankfurt,312,2.59
141.147.47.32,8443,443,true,FRA,Europe,DE,Frankfurt,384,2.47
158.178.238.239,443,443,true,SIN,Asia Pacific,SG,Singapore,77,2.35
150.230.20.156,2053,443,true,AMS,Europe,NL,Amsterdam,257,2.33
[phone].0,2053,443,true,TLV,Middle East,IL,Tel Aviv,276,2.10
158.180.49.11,2053,443,true,FRA,Europe,DE,Frankfurt,199,2.06
[phone].0,8443,443,true,TLV,Middle East,IL,Tel Aviv,321,1.97
[phone].113,8443,443,true,AMS,Europe,NL,Amsterdam,207,1.89
158.178.193.206,443,443,true,CDG,Europe,FR,Paris,251,1.77
89.168.43.31,8443,443,true,CDG,Europe,FR,Paris,259,1.69
152.70.52.215,443,443,true,AMS,Europe,NL,Amsterdam,334,1.42
129.151.254.48,443,443,true,MRS,Europe,FR,Marseille,326,1.38
150.230.20.156,8443,443,true,AMS,Europe,NL,Amsterdam,309,0.97
89.168.68.57,8443,443,true,FRA,Europe,DE,Frankfurt,250,0.84
140.83.60.81,8443,443,true,KIX,Asia Pacific,JP,Osaka,106,0.78
152.70.232.151,443,443,true,ICN,Asia Pacific,KR,Seoul,197,0.70
193.122.58.158,443,443,true,CDG,Europe,FR,Paris,184,0.64
158.178.206.197,8443,443,true,CDG,Europe,FR,Paris,458,0.61
141.148.187.195,443,443,true,FRA,Europe,DE,Frankfurt,315,0.54
158.180.49.11,8443,443,true,FRA,Europe,DE,Frankfurt,171,0.50
193.123.250.209,2087,2096,true,ICN,Asia Pacific,KR,Seoul,72,0.48
168.138.46.67,443,443,true,KIX,Asia Pacific,JP,Osaka,150,0.45
193.123.235.59,443,443,true,ICN,Asia Pacific,KR,Seoul,450,0.34
141.147.147.180,443,443,true,KIX,Asia Pacific,JP,Osaka,443,0.31
129.158.198.241,8443,443,true,IAD,North America,US,Ashburn,364,0.26
150.230.63.93,443,443,true,KIX,Asia Pacific,JP,Osaka,196,0.19
146.235.59.153,8443,443,true,GRU,South America,BR,São Paulo,356,0.01
129.158.198.241,2053,443,true,IAD,North America,US,Ashburn,314,0.01
130.61.129.93,80,80,false,FRA,Europe,DE,Frankfurt,166,0.00
146.56.117.129,2052,2086,false,ICN,Asia Pacific,KR,Seoul,67,0.00
140.245.38.247,80,80,false,SIN,Asia Pacific,SG,Singapore,67,0.00
132.226.234.11,2082,2082,false,ICN,Asia Pacific,KR,Seoul,71,0.00
131.186.30.44,2082,2082,false,ICN,Asia Pacific,KR,Seoul,71,0.00
131.186.30.44,2086,2086,false,ICN,Asia Pacific,KR,Seoul,71,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,KR,Seoul,71,0.00
64.110.79.188,443,443,true,ICN,Asia Pacific,KR,Seoul,72,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,KR,Seoul,78,0.00
168.138.184.172,443,443,true,SIN,Asia Pacific,SG,Singapore,83,0.00
132.226.234.11,2086,2086,false,ICN,Asia Pacific,KR,Seoul,83,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,KR,Seoul,84,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,KR,Seoul,86,0.00
146.56.169.86,2086,2052,false,ICN,Asia Pacific,KR,Seoul,99,0.00
132.226.234.11,2052,80,false,ICN,Asia Pacific,KR,Seoul,104,0.00
131.186.30.44,8880,80,false,ICN,Asia Pacific,KR,Seoul,106,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,KR,Seoul,113,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,KR,Seoul,130,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,KR,Seoul,131,0.00
140.245.35.32,8080,80,false,SIN,Asia Pacific,SG,Singapore,135,0.00
168.138.212.80,443,443,true,NRT,Asia Pacific,JP,Tokyo,144,0.00
130.162.61.18,80,80,false,FRA,Europe,DE,Frankfurt,167,0.00
165.1.76.23,80,80,false,SJC,North America,US,San Jose,172,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,KR,Seoul,179,0.00
168.138.212.87,443,443,true,NRT,Asia Pacific,JP,Tokyo,190,0.00
146.235.204.107,80,80,false,SJC,North America,US,San Jose,194,0.00
158.180.40.104,2052,80,false,FRA,Europe,DE,Frankfurt,227,0.00
158.101.24.17,443,443,true,LAX,North America,US,Los Angeles,239,0.00
158.180.228.226,80,80,false,MXP,Europe,IT,Milan,242,0.00
152.70.155.147,2052,2052,false,LAX,North America,US,Los Angeles,246,0.00
144.24.200.164,80,80,false,MRS,Europe,FR,Marseille,251,0.00
152.70.155.147,2095,2095,false,LAX,North America,US,Los Angeles,257,0.00
140.238.50.112,443,8443,true,NRT,Asia Pacific,JP,Tokyo,259,0.00
152.70.155.147,2082,2082,false,LAX,North America,US,Los Angeles,262,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,KR,Seoul,268,0.00
152.70.155.147,8880,8880,false,LAX,North America,US,Los Angeles,275,0.00
150.230.44.13,443,443,true,SJC,North America,US,San Jose,284,0.00
89.168.17.228,80,80,false,MXP,Europe,IT,Milan,287,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,JP,Osaka,300,0.00
152.70.155.147,8080,8080,false,LAX,North America,US,Los Angeles,305,0.00
152.70.155.147,2086,2086,false,LAX,North America,US,Los Angeles,314,0.00
129.146.111.62,443,443,true,LAX,North America,US,Los Angeles,314,0.00
129.146.221.78,443,8443,true,LAX,North America,US,Los Angeles,318,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,JP,Osaka,329,0.00
164.152.34.166,80,8080,false,GRU,South America,BR,São Paulo,338,0.00
129.146.60.210,443,443,true,LAX,North America,US,Los Angeles,346,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,JP,Osaka,373,0.00
193.122.125.14,8880,8880,false,ICN,Asia Pacific,KR,Seoul,400,0.00
152.70.235.207,443,443,true,ICN,Asia Pacific,KR,Seoul,401,0.00
193.122.101.195,443,443,true,ICN,Asia Pacific,KR,Seoul,401,0.00
144.22.252.124,443,443,true,GRU,South America,BR,São Paulo,468,0.00
152.70.155.147,80,80,false,LAX,North America,US,Los Angeles,516,0.00
